"#","Name","Type 1","Type 2","Type3","HP","Att","Def","SpA","SpD","Spe","1st","2nd","DW","Exp","HP","Att","Def","SpA","SpD","Spe",,"Height","Weight","Gender","Evolve/targets","XP at 100","Name","#"
464,"Rhyperior","Ground","Rock",,115,140,130,55,55,40,"Lightningrod","Solid Rock","Reckless",217,0,3,0,0,0,0,30,2.4,282.8,0.5,"Trade h/ Protector",1250000,"Rhyperior",464
465,"Tangrowth","Grass",,,100,100,125,110,50,50,"Chlorophyll","Leaf Guard","Regenerator",211,0,0,2,0,0,0,30,2,128.6,0.5,"Level w/ Ancientpower",1000000,"Tangrowth",465
466,"Electivire","Electric",,,75,123,67,95,85,95,"Motor Drive",,"Vital Spirit",199,0,3,0,0,0,0,30,1.8,138.6,0.75,"Trade h/ Electrizer",1000000,"Electivire",466
467,"Magmortar","Fire",,,75,95,67,125,95,83,"Flame Body",,"Vital Spirit",199,0,0,0,3,0,0,30,1.6,68,0.75,"Trade h/ Magmarizer",1000000,"Magmortar",467
468,"Togekiss","Normal","Flying",,85,50,95,120,115,80,"Hustle","Serene Grace","Super Luck",220,0,0,0,2,1,0,30,1.5,38,0.5,"Shiny Stone",800000,"Togekiss",468
469,"Yanmega","Bug","Flying",,86,76,86,116,56,95,"Speed Boost","Tinted Lens","Frisk",198,0,2,0,0,0,0,30,1.9,51.5,0.5,"Level w/ Ancientpower",1000000,"Yanmega",469
470,"Leafeon","Grass",,,65,110,130,60,65,95,"Leaf Guard",,"Chlorophyll",196,0,0,2,0,0,0,45,1,25.5,0.5,"Level a/ Moss Rock",1000000,"Leafeon",470
471,"Glaceon","Ice",,,65,60,110,130,95,65,"Snow Cloak",,"Ice Body",196,0,0,0,2,0,0,45,0.8,25.9,0.5,"Level a/ Ice Rock",1000000,"Glaceon",471
472,"Gliscor","Ground","Flying",,75,95,125,45,75,95,"Hyper Cutter","Sand Veil","Poison Heal",192,0,0,2,0,0,0,30,2,42.5,0.5,"Nite Level h/ Razor Fang",1059860,"Gliscor",472
473,"Mamoswine","Ice","Ground",,110,130,80,70,60,80,"Oblivious","Snow Cloak","Thick Fat",207,0,3,0,0,0,0,50,2.5,291,0.5,"Level w/ Ancientpower",1250000,"Mamoswine",473
474,"Porygon-Z","Normal",,,85,80,70,135,75,90,"Adaptability","Download","Analytic",185,0,0,0,3,0,0,30,0.9,34,-1,"Trade w/ Dubious Disc",1000000,"Porygon-Z",474
475,"Gallade","Psychic","Fighting",,68,125,65,65,115,80,"Steadfast",,"Justified",208,0,3,0,0,0,0,45,1.6,52,1,"Dawn StoneM",1250000,"Gallade",475
476,"Probopass","Rock","Steel",,60,55,145,75,150,40,"Sturdy","Magnet Pull","Sand Force",198,0,0,1,0,2,0,60,1.4,340,0.5,"Level a/ Mt. Coronet",1000000,"Probopass",476
477,"Dusknoir","Ghost",,,45,100,135,65,135,45,"Pressure",,,210,0,0,1,0,2,0,45,2.2,106.6,0.5,"Trade w/ Reaper Cloth",800000,"Dusknoir",477
478,"Froslass","Ice","Ghost",,70,80,70,80,70,110,"Snow Cloak",,"Cursed Body",187,0,0,0,0,0,2,75,1.3,26.6,0,"Dawn StoneF",1000000,"Froslass",478
479,"Rotom","Electric","Ghost",,50,50,77,95,77,91,"Levitate",,,132,0,0,0,1,0,1,45,0.3,0.3,-1,"N",1000000,"Rotom",479
479,"Rotom-C","Electric","Grass",,50,65,107,105,107,86,"Levitate",,,132,0,0,0,1,0,1,45,0.3,0.3,-1,"N",1000000,"Rotom-C",479
479,"Rotom-F","Electric","Ice",,50,65,107,105,107,86,"Levitate",,,132,0,0,0,1,0,1,45,0.3,0.3,-1,"N",1000000,"Rotom-F",479
479,"Rotom-H","Electric","Fire",,50,65,107,105,107,86,"Levitate",,,132,0,0,0,1,0,1,45,0.3,0.3,-1,"N",1000000,"Rotom-H",479
479,"Rotom-S","Electric","Flying",,50,65,107,105,107,86,"Levitate",,,132,0,0,0,1,0,1,45,0.3,0.3,-1,"N",1000000,"Rotom-S",479
479,"Rotom-W","Electric","Water",,50,65,107,105,107,86,"Levitate",,,132,0,0,0,1,0,1,45,0.3,0.3,-1,"N",1000000,"Rotom-W",479
480,"Uxie","Psychic",,,75,75,130,75,130,95,"Levitate",,,210,0,0,2,0,1,0,3,0.3,0.3,-1,"N",1250000,"Uxie",480
481,"Mesprit","Psychic",,,80,105,105,105,105,80,"Levitate",,,210,0,1,0,1,1,0,3,0.3,0.3,-1,"N",1250000,"Mesprit",481
482,"Azelf","Psychic",,,75,125,70,125,70,115,"Levitate",,,210,0,2,0,1,0,0,3,0.3,0.3,-1,"N",1250000,"Azelf",482
483,"Dialga","Steel","Dragon",,100,120,120,150,100,90,"Pressure",,"Telepathy",220,0,0,0,3,0,0,30,5.4,683,-1,"N",1250000,"Dialga",483
484,"Palkia","Water","Dragon",,90,120,100,150,120,100,"Pressure",,"Telepathy",220,0,0,0,3,0,0,30,4.2,336,-1,"N",1250000,"Palkia",484
485,"Heatran","Fire","Steel",,91,90,106,130,106,77,"Flash Fire",,"Flame Body",215,0,0,0,3,0,0,3,1.7,430,0.5,"N",1250000,"Heatran",485
486,"Regigigas","Normal",,,110,160,110,80,110,100,"Slow Start",,,220,0,3,0,0,0,0,3,3.7,420,-1,"N",1250000,"Regigigas",486
487,"Giratina","Ghost","Dragon",,150,100,120,100,120,90,"Pressure",,"Telepathy",220,3,0,0,0,0,0,3,4.5,750,-1,"N",1250000,"Giratina",487
487,"Giratina-O","Ghost","Dragon",,150,120,100,120,100,90,"Levitate",,,220,3,0,0,0,0,0,3,6.9,650,-1,"N",1250000,"Giratina-O",487
488,"Cresselia","Psychic",,,120,70,120,75,130,85,"Levitate",,,210,0,0,0,0,3,0,3,1.5,85.6,0,"N",1250000,"Cresselia",488
489,"Phione","Water",,,80,80,80,80,80,80,"Hydration",,,165,1,0,0,0,0,0,30,0.4,3.1,-1,"N",1250000,"Phione",489
490,"Manaphy","Water",,,100,100,100,100,100,100,"Hydration",,,215,3,0,0,0,0,0,3,0.3,1.4,-1,"N",1250000,"Manaphy",490
491,"Darkrai","Dark",,,70,90,90,135,90,125,"Bad Dreams",,,210,0,0,0,2,0,1,3,1.5,50.5,-1,"N",1250000,"Darkrai",491
492,"Shaymin","Grass",,,100,100,100,100,100,100,"Natural Cure",,,64,3,0,0,0,0,0,45,0.2,2.1,-1,"N",1059860,"Shaymin",492
492,"Shaymin-S","Grass","Flying",,100,103,75,120,75,127,"Serene Grace",,,64,3,0,0,0,0,0,45,0.4,5.2,-1,"N",1059860,"Shaymin-S",492
493,"Arceus","Normal",,,120,120,120,120,120,120,"Multitype",,,255,3,0,0,0,0,0,3,3.2,320,-1,"N",1250000,"Arceus",493
494,"Victini","Psychic","Fire",,100,100,100,100,100,100,"victory star",,,270,3,0,0,0,0,0,3,0.4,4,-1,"N",1250000,"Victini",494
495,"Snivy","Grass",,,45,45,55,45,55,63,"Overgrow",,"Contrary",28,0,0,0,0,0,1,45,0.6,8.1,0.5,,1059860,"Snivy",495
496,"Servine","Grass",,,60,60,75,60,75,83,"Overgrow",,"Contrary",145,0,0,0,0,0,2,45,0.8,16,0.5,"Lv. 17",1059860,"Servine",496
497,"Serperior","Grass",,,75,75,95,75,95,113,"Overgrow",,"Contrary",238,0,0,0,0,0,3,45,3.3,63,0.5,"Lv. 36",1059860,"Serperior",497
498,"Tepig","Fire",,,65,63,45,45,45,45,"Blaze",,"Thick Fat",28,1,0,0,0,0,0,45,0.5,9.9,0.5,,1059860,"Tepig",498
499,"Pignite","Fire","Fighting",,90,93,55,70,55,55,"Blaze",,"Thick Fat",146,0,2,0,0,0,0,45,1,55.5,0.5,"Lv. 17",1059860,"Pignite",499
500,"Emboar","Fire","Fighting",,110,123,65,100,65,65,"Blaze",,"Thick Fat",238,,3,,,,,45,1.6,150,0.5,"Lv. 36",1059860,"Emboar",500
501,"Oshawott","Water",,,55,55,45,63,45,45,"Torrent",,"Shell Armor",28,,,,1,,,45,0.5,5.9,0.5,,1059860,"Oshawott",501
502,"Dewott","Water",,,75,75,60,83,60,60,"Torrent",,"Shell Armor",145,,,,2,,,45,0.8,24.5,0.5,"Lv. 17",1059860,"Dewott",502
503,"Samurott","Water",,,95,100,85,108,70,70,"Torrent",,"Shell Armor",238,,,,3,,,45,1.5,94.6,0.5,"Lv. 36",1059860,"Samurott",503
504,"Patrat","Normal",,,45,55,39,35,39,42,"Run Away","Keen Eye","Analytic",51,,1,,,,,255,0.5,11.6,0.5,,1000000,"Patrat",504
505,"Watchog","Normal",,,60,85,69,60,69,77,"Illuminate","Keen Eye","Analytic",147,,1,,,,,255,1.1,27,0.5,"Lv. 20",1000000,"Watchog",505
506,"Lillipup","Normal",,,45,60,45,25,45,55,"Vital Spirit","Pickup","Run Away",55,,1,,,,,255,0.4,4.1,0.5,,1059860,"Lillipup",506
507,"Herdier","Normal",,,65,80,65,35,65,60,"Intimidate","Sand Rush","Scrappy",130,,2,,,,,120,0.9,14.7,0.5,"Lv. 16",1059860,"Herdier",507
508,"Stoutland","Normal",,,85,100,90,45,90,80,"Intimidate","Sand Rush","Scrappy",221,,3,,,,,45,1.2,61,0.5,"Lv. 32",1059860,"Stoutland",508
509,"Purrloin","Dark",,,41,50,37,50,37,66,"Limber","Unburden","Prankster",56,,,,,,1,255,0.4,10.1,0.5,,1000000,"Purrloin",509
510,"Liepard","Dark",,,64,88,50,88,50,106,"Limber","Unburden","Prankster",156,,,,,,2,90,1.1,37.5,0.5,"Lv. 20",1000000,"Liepard",510
511,"Pansage","Grass",,,50,53,48,53,48,64,"Gluttony",,"Overgrow",63,,,,,,1,190,0.6,10.5,0.5,,1000000,"Pansage",511
512,"Simisage","Grass",,,75,98,63,98,63,101,"Gluttony",,"Overgrow",174,,,,,,2,75,1.1,30.5,0.5,"Leaf Stone",1000000,"Simisage",512
513,"Pansear","Fire",,,50,53,48,53,48,64,"Gluttony",,"Blaze",63,,,,,,1,190,0.6,11,0.5,,1000000,"Pansear",513
514,"Simisear","Fire",,,75,98,63,98,63,101,"Gluttony",,"Blaze",174,,,,,,2,75,1,28,0.5,"Fire Stone",1000000,"Simisear",514
515,"Panpour","Water",,,50,53,48,53,48,64,"Gluttony",,"Torrent",63,,,,,,1,190,0.6,13.5,0.5,,1000000,"Panpour",515
516,"Simipour","Water",,,75,98,63,98,63,101,"Gluttony",,"Torrent",174,,,,,,2,75,1,29,0.5,"Water Stone",1000000,"Simipour",516
517,"Munna","Psychic",,,76,25,45,67,55,24,"Forewarn","Synchronize","Telepathy",58,1,,,,,,190,0.6,23.3,0.5,,800000,"Munna",517
518,"Mushaana","Psychic",,,116,55,85,107,95,29,"Forewarn","Synchronize","Telepathy",170,2,,,,,,75,1.1,60.5,0.5,"Moon Stone",800000,"Mushaana",518
519,"Pidove","Normal","Flying",,50,55,50,36,30,43,"Big Pecks","Super Luck","Rivalry",53,,1,,,,,255,0.3,2.1,0.5,,1059860,"Pidove",519
520,"Tranquill","Normal","Flying",,62,77,62,50,42,65,"Big Pecks","Super Luck","Rivalry",125,,2,,,,,120,0.6,15,0.5,"Lv. 21",1059860,"Tranquill",520
521,"Unfezant","Normal","Flying",,80,105,80,65,55,93,"Big Pecks","Super Luck","Rivalry",215,,3,,,,,45,1.2,29,0.5,"Lv. 32",1059860,"Unfezant",521
522,"Blitzle","Electric",,,45,60,32,50,32,76,"Lightningrod","Motor Drive","Sap Sipper",59,,,,,,1,190,0.8,29.8,0.5,,1000000,"Blitzle",522
523,"Zebstrika","Electric",,,75,100,63,80,63,116,"Lightningrod","Motor Drive","Sap Sipper",174,,,,,,2,75,1.6,79.5,0.5,"Lv. 27",1000000,"Zebstrika",523
524,"Roggenrola","Rock",,,55,75,85,25,25,15,"Sturdy",,"Sand Force",56,,,1,,,,255,0.4,18,0.5,,1059860,"Roggenrola",524
525,"Boldore","Rock",,,70,105,105,50,40,20,"Sturdy",,"Sand Force",137,,1,1,,,,120,0.9,102,0.5,"Lv. 25",1059860,"Boldore",525
526,"Gigalith","Rock",,,85,135,130,60,70,25,"Sturdy",,"Sand Force",227,,3,,,,,45,1.7,260,0.5,"Trade",1059860,"Gigalith",526
527,"Woobat","Psychic","Flying",,55,45,43,55,43,72,"Unaware","Klutz","Simple",63,,,,,,1,190,0.4,2.1,0.5,,1000000,"Woobat",527
528,"Swoobat","Psychic","Flying",,67,57,55,77,55,114,"Unaware","Klutz","Simple",149,,,,,,2,45,0.9,10.5,0.5,"Friendship",1000000,"Swoobat",528
529,"Drilbur","Ground",,,60,85,40,30,45,68,"Sand Rush","Sand Force","Mold Breaker",66,,1,,,,,120,0.3,8.5,0.5,,1000000,"Drilbur",529
530,"Excadrill","Ground","Steel",,110,135,60,50,65,88,"Sand Rush","Sand Force","Mold Breaker",178,,2,,,,,60,0.7,40.4,0.5,"Lv. 31",1000000,"Excadrill",530
531,"Audino","Normal",,,103,60,86,60,86,50,"Healer","Regenerator","Klutz",390,2,,,,,,255,1.1,31,0.5,"N",800000,"Audino",531
532,"Timburr","Fighting",,,75,80,55,25,35,35,"Guts","Sheer Force","Iron Fist",61,,1,,,,,180,0.6,12.5,0.75,,1059860,"Timburr",532
533,"Gurdurr","Fighting",,,85,105,85,40,50,40,"Guts","Sheer Force","Iron Fist",142,,2,,,,,90,1.2,40,0.75,"Lv. 25",1059860,"Gurdurr",533
534,"Conkeldurr","Fighting",,,105,140,95,55,65,45,"Guts","Sheer Force","Iron Fist",227,,3,,,,,45,1.4,87,0.75,"Trade",1059860,"Conkeldurr",534
535,"Tympole","Water",,,50,50,40,50,40,64,"Swift Swim","Hydration","Water Absorb",59,,,,,,1,255,0.5,4.5,0.5,,1059860,"Tympole",535
536,"Palpitoad","Water","Ground",,75,65,55,65,55,69,"Swift Swim","Hydration","Water Absorb",134,2,,,,,,120,0.8,17,0.5,"Lv. 25",1059860,"Palpitoad",536
537,"Seismitoad","Water","Ground",,105,85,75,85,75,74,"Swift Swim","poisoned drink","Water Absorb",225,3,,,,,,45,1.5,62,0.5,"Lv. 36",1059860,"Seismitoad",537
538,"Throh","Fighting",,,120,100,85,30,85,45,"Guts","Inner Focus","Mold Breaker",163,2,,,,,,45,1.3,55.5,1,,1000000,"Throh",538
539,"Sawk","Fighting",,,75,125,75,30,75,85,"Sturdy","Inner Focus","Mold Breaker",163,,2,,,,,45,1.4,51,1,,1000000,"Sawk",539
540,"Sewaddle","Bug","Grass",,45,53,70,40,60,42,"Swarm","Chlorophyll","Overcoat",62,,,1,,,,255,0.3,2.5,0.5,,1059860,"Sewaddle",540
541,"Swadloon","Bug","Grass",,55,63,90,50,80,42,"Leaf Guard","Chlorophyll","Overcoat",133,,,2,,,,120,0.5,7.3,0.5,"Lv. 20",1059860,"Swadloon",541
542,"Leavanny","Bug","Grass",,75,103,80,70,70,92,"Swarm","Chlorophyll","Overcoat",221,,3,,,,,45,1.2,20.5,0.5,"Friendship",1059860,"Leavanny",542
543,"Venipede","Bug","Poison",,30,45,59,30,39,57,"Poison Point","Swarm","Quick Feet",52,,,1,,,,255,0.4,5.3,0.5,,1059860,"Venipede",543
544,"Whirlipede","Bug","Poison",,40,55,99,40,79,47,"Poison Point","Swarm","Quick Feet",126,,,2,,,,120,1.2,58.5,0.5,"Lv. 22",1059860,"Whirlipede",544
545,"Scolipede","Bug","Poison",,60,90,89,55,69,112,"Poison Point","Swarm","Quick Feet",214,,,,,,3,45,2.5,200.5,0.5,"Lv. 30",1059860,"Scolipede",545
546,"Cottonee","Grass",,,40,27,60,37,50,66,"Prankster","Infiltrator","Chlorophyll",56,,,,,,1,190,0.3,0.6,0.5,,1000000,"Cottonee",546
547,"Whimsicott","Grass",,,60,67,85,77,75,116,"Prankster","Infiltrator","Chlorophyll",168,,,,,,2,75,0.7,6.6,0.5,"Sun Stone",1000000,"Whimsicott",547
548,"Petilil","Grass",,,45,35,50,70,50,30,"Chlorophyll","Own Tempo","Leaf Guard",56,,,,1,,,190,0.5,6.6,0,,1000000,"Petilil",548
549,"Lilligant","Grass",,,70,60,75,110,75,90,"Chlorophyll","Own Tempo","Leaf Guard",168,,,,2,,,75,1.1,16.3,0,"Sun Stone",1000000,"Lilligant",549
550,"Basculin","Water",,,70,92,65,80,55,98,"Reckless","Adaptability","Mold Breaker",161,,,,,,2,25,1,18,0.5,"N",1000000,"Basculin",550
551,"Sandile","Ground","Dark",,50,72,35,35,35,65,"Intimidate","Moxie","Anger Point",58,,1,,,,,180,0.7,15.2,0.5,,1059860,"Sandile",551
552,"Krokorok","Ground","Dark",,60,82,45,45,45,74,"Intimidate","Moxie","Anger Point",123,,2,,,,,90,1,33.4,0.5,"Lv. 29",1059860,"Krokorok",552
553,"Krookodile","Ground","Dark",,95,117,70,65,70,92,"Intimidate","Moxie","Anger Point",229,,3,,,,,45,1.5,96.3,0.5,"Lv. 40",1059860,"Krookodile",553
554,"Darumaka","Fire",,,70,90,45,15,45,50,"Hustle",,"Inner Focus",63,,1,,,,,120,0.6,37.5,0.5,,1059860,"Darumaka",554
555,"Darmanitan","Fire",,,105,140,55,30,55,95,"Sheer Force",,"Zen Mode",168,,2,,,,,60,1.3,92.9,0.5,"Lv. 35",1059860,"Darmanitan",555
555,"Darmanitan-D","Fire","Psychic",,105,30,105,140,105,55,"Zen Mode",,"Zen Mode",189,,,,2,,,60,1.3,92.9,0.5,,1059860,"Darmanitan-D",555
556,"Maractus","Grass",,,75,86,67,106,67,60,"Water Absorb","Chlorophyll","Storm Drain",161,,,,2,,,255,1,28,0.5,"N",1000000,"Maractus",556
557,"Dwebble","Bug","Rock",,50,65,85,35,35,55,"Sturdy","Shell Armor","Weak Armor",65,,,1,,,,190,0.3,14.5,0.5,,1000000,"Dwebble",557
558,"Crustle","Bug","Rock",,70,95,125,65,75,45,"Sturdy","Shell Armor","Weak Armor",166,,,2,,,,75,1.4,200,0.5,"Lv. 34",1000000,"Crustle",558
559,"Scraggy","Dark","Fighting",,50,75,70,35,70,48,"Shed Skin","Moxie","Intimidate",70,,1,,,,,180,0.6,11.8,0.5,,1000000,"Scraggy",559
560,"Scrafty","Dark","Fighting",,65,90,115,45,115,58,"Shed Skin","Moxie","Intimidate",171,,,1,,1,,90,1.1,30,0.5,,1000000,"Scrafty",560
561,"Sigilyph","Psychic","Flying",,72,58,80,103,80,97,"Wonder Skin","Magic Guard","Tinted Lens",172,,,,2,,,45,1.4,14,0.5,,1000000,"Sigilyph",561
562,"Yamask","Ghost",,,38,30,85,55,65,30,"Mummy",,,61,,,1,,,,190,0.5,1.5,0.5,,1000000,"Yamask",562
563,"Cofagrigus","Ghost",,,58,50,145,95,105,30,"Mummy",,,169,,,2,,,,90,1.7,76.5,0.5,"Lv. 34",1000000,"Cofagrigus",563
564,"Tirtouga","Water","Rock",,54,78,103,53,45,22,"Solid Rock","Sturdy",,71,,,1,,,,45,0.7,16.5,0.5,,1000000,"Tirtouga",564
565,"Carracosta","Water","Rock",,74,108,133,83,65,32,"Solid Rock","Sturdy","Swift Swim",173,,,2,,,,45,1.2,81,0.5,"Lv. 37",1000000,"Carracosta",565
566,"Archen","Rock","Flying",,55,112,45,74,45,70,"Defeatist",,,71,,1,,,,,45,0.5,9.5,0.5,,1000000,"Archen",566
567,"Archeops","Rock","Flying",,75,140,65,112,65,110,"Defeatist",,,177,,2,,,,,45,1.4,32,0.5,"Lv. 37",1000000,"Archeops",567
568,"Trubbish","Poison",,,50,50,62,40,62,65,"Stench","Sticky Hold","Aftermath",66,,,,,,1,190,0.6,31,0.5,,1000000,"Trubbish",568
569,"Garbodor","Poison",,,80,95,82,60,82,75,"Stench","Weak Armor","Aftermath",166,,2,,,,,60,1.9,107.3,0.5,"Lv. 36",1000000,"Garbodor",569
570,"Zorua","Dark",,,40,65,40,80,40,65,"Illusion",,,66,,,,1,,,75,0.7,12.5,0.5,,1059860,"Zorua",570
571,"Zoroark","Dark",,,60,105,60,120,60,105,"Illusion",,,179,,,,2,,,45,1.6,81.1,0.5,"Lv. 30",1059860,"Zoroark",571
572,"Minccino","Normal",,,55,50,40,40,40,75,"Cute Charm","Technician",,60,,,,,,1,255,0.4,5.8,0.75,,800000,"Minccino",572
573,"Cinccino","Normal",,,75,95,60,65,60,115,"Cute Charm","Technician","Skill Link",165,,,,,,2,60,0.5,7.5,0.75,"Shiny Stone",800000,"Cinccino",573
574,"Gothita","Psychic",,,45,30,50,55,65,45,"Frisk",,"Shadow Tag",58,,,,,1,,200,0.4,5.8,0.75,,1059860,"Gothita",574
575,"Gothorita","Psychic",,,60,45,70,75,85,55,"Frisk",,"Shadow Tag",137,,,,,2,,100,0.7,18,0.75,"Lv. 32",1059860,"Gothorita",575
576,"Gothitelle","Psychic",,,70,55,95,95,110,65,"Frisk",,"Shadow Tag",221,,,,,3,,50,1.5,44,0.75,"Lv. 41",1059860,"Gothitelle",576
577,"Solosis","Psychic",,,45,30,40,105,50,20,"Overcoat","Magic Guard","Regenerator",58,,,,1,,,200,0.3,1,0.5,,1059860,"Solosis",577
578,"Duosion","Psychic",,,65,40,50,125,60,30,"Overcoat","Magic Guard","Regenerator",130,,,,2,,,100,0.6,8,0.5,"Lv. 32",1059860,"Duosion",578
579,"Reuniclus","Psychic",,,110,65,75,125,85,30,"Overcoat","Magic Guard","Regenerator",221,,,,3,,,50,1,20.1,0.5,"Lv. 41",1059860,"Reuniclus",579
580,"Ducklett","Water","Flying",,62,44,50,44,50,55,"Keen Eye","Big Pecks","Hydration",61,1,,,,,,190,0.5,5.5,0.5,,1000000,"Ducklett",580
581,"Swanna","Water","Flying",,75,87,63,87,63,98,"Keen Eye","Big Pecks","Hydration",166,,,,,,2,45,1.3,24.2,0.5,"Lv. 35",1000000,"Swanna",581
582,"Vanillite","Ice",,,36,50,50,65,60,44,"Ice Body",,"Weak Armor",61,,,,1,,,255,0.4,5.7,0.5,,1000000,"Vanillite",582
583,"Vanillish","Ice",,,51,65,65,80,75,59,"Ice Body",,"Weak Armor",138,,,,2,,,120,1.1,41,0.5,"Lv. 35",1000000,"Vanillish",583
584,"Vanilluxe","Ice",,,71,95,85,110,95,79,"Ice Body",,"Weak Armor",241,,,,3,,,45,1.3,57.5,0.5,"Lv. 47",1000000,"Vanilluxe",584
585,"Deerling","Normal","Grass",,60,60,50,40,50,75,"Chlorophyll","Sap Sipper","Serene Grace",67,,,,,,1,190,0.6,19.5,0.5,,1000000,"Deerling",585
586,"Sawsbuck","Normal","Grass",,80,100,70,60,70,95,"Chlorophyll","Sap Sipper","Serene Grace",166,,2,,,,,75,1.9,92.5,0.5,"Lv. 34",1000000,"Sawsbuck",586
587,"Emolga","Electric","Flying",,55,75,60,75,60,103,"Static",,"Motor Drive",150,,,,,,2,200,0.4,5,0.5,,1000000,"Emolga",587
588,"Karrablast","Bug",,,50,75,45,40,45,60,"Swarm","Shed Skin","No Guard",63,,1,,,,,200,0.5,5.9,0.5,,1000000,"Karrablast",588
589,"Escavalier","Bug","Steel",,70,135,105,60,105,20,"Swarm","Shell Armor","Overcoat",173,,2,,,,,75,1,33,0.5,"Trade w/ Shelmet",1000000,"Escavalier",589
590,"Foongus","Grass","Poison",,69,55,45,55,55,15,"Effect Spore",,"Regenerator",59,1,,,,,,190,0.2,1,0.5,,1000000,"Foongus",590
591,"Amoonguss","Grass","Poison",,114,85,70,85,80,30,"Effect Spore",,"Regenerator",162,2,,,,,,75,0.6,10.5,0.5,"Lv. 39",1000000,"Amoonguss",591
592,"Frillish","Water","Ghost",,55,40,50,65,85,40,"Water Absorb","Cursed Body","Damp",67,,,,,1,,190,1.2,33,0.5,,1000000,"Frillish",592
593,"Jellicent","Water","Ghost",,100,60,70,85,105,60,"Water Absorb","Cursed Body","Damp",168,,,,,2,,60,2.2,135,0.5,"Lv. 40",1000000,"Jellicent",593
594,"Alomomola","Water",,,165,75,80,40,45,65,"Healer","Hydration","Regenerator",165,2,,,,,,75,1.2,31.6,0.5,"N",800000,"Alomomola",594
595,"Joltik","Bug","Electric",,50,47,50,57,50,65,"Compoundeyes","Tension","Swarm",64,,,,,,1,190,0.1,0.6,0.5,,1000000,"Joltik",595
596,"Galvantula","Bug","Electric",,70,77,60,97,60,108,"Compoundeyes","Tension","Swarm",165,,,,,,2,75,0.8,14.3,0.5,"Lv. 36",1000000,"Galvantula",596
597,"Ferroseed","Grass","Steel",,44,50,91,24,86,10,"Iron Barbs",,,61,,,1,,,,255,0.6,18.8,0.5,,1000000,"Ferroseed",597
598,"Ferrothorn","Grass","Steel",,74,94,131,54,116,20,"Iron Barbs",,,171,,,2,,,,90,1,110,0.5,"Lv. 40",1000000,"Ferrothorn",598
599,"Klink","Steel",,,40,55,70,45,60,30,"Plus","Minus","Clear Body",60,,,1,,,,130,0.3,21,-1,,1059860,"Klink",599
600,"Klang","Steel",,,60,80,95,70,85,50,"Plus","Minus","Clear Body",154,,,2,,,,60,0.6,51,-1,"Lv. 38",1059860,"Klang",600
601,"Klinklang","Steel",,,60,100,115,70,85,90,"Plus","Minus","Clear Body",234,,,3,,,,30,0.6,81,-1,"Lv. 49",1059860,"Klinklang",601
602,"Tynamo","Electric",,,35,55,40,45,40,60,"Levitate",,,55,,,,,,1,190,0.2,0.3,0.5,,1250000,"Tynamo",602
603,"Elektrik","Electric",,,65,85,70,75,70,40,"Levitate",,,142,,2,,,,,60,1.2,22,0.5,"Lv. 39",1250000,"Elektrik",603
604,"Elektross","Electric",,,85,115,80,105,80,50,"Levitate",,,232,,3,,,,,30,2.1,80.5,0.5,"Thunderstone",1250000,"Elektross",604
605,"Elgyem","Psychic",,,55,55,55,85,55,30,"Telepathy","Synchronize","Analytic",67,,,,1,,,255,0.5,9,0.5,,1000000,"Elgyem",605
606,"Beheeyem","Psychic",,,75,75,75,125,95,40,"Telepathy","Synchronize","Analytic",170,,,,2,,,90,1,34.5,0.5,"Lv. 42",1000000,"Beheeyem",606
607,"Litwick","Ghost","Fire",,50,30,55,65,55,20,"Flash Fire","Flame Body","Shadow Tag",55,,,,1,,,190,0.3,3.1,0.5,,1059860,"Litwick",607
608,"Lampent","Ghost","Fire",,60,40,60,95,60,55,"Flash Fire","Flame Body","Shadow Tag",130,,,,2,,,90,0.6,13,0.5,"Lv. 41",1059860,"Lampent",608
609,"Chandelure","Ghost","Fire",,60,55,90,145,90,80,"Flash Fire","Flame Body","Shadow Tag",234,,,,3,,,45,1,34.3,0.5,"Dusk Stone",1059860,"Chandelure",609
610,"Axew","Dragon",,,46,87,60,30,40,57,"Rivalry","Mold Breaker","Unnerve",64,,1,,,,,75,0.6,18,0.5,,1250000,"Axew",610
611,"Fraxure","Dragon",,,66,117,70,40,50,67,"Rivalry","Mold Breaker","Unnerve",144,,2,,,,,60,1,36,0.5,"Lv. 38",1250000,"Fraxure",611
612,"Haxorus","Dragon",,,76,147,90,60,70,97,"Rivalry","Mold Breaker","Unnerve",243,,3,,,,,45,1.8,105.5,0.5,"Lv. 48",1250000,"Haxorus",612
613,"Cubchoo","Ice",,,55,70,40,60,40,40,"Snow Cloak",,"Rattled",61,,1,,,,,120,0.5,8.5,0.5,,1000000,"Cubchoo",613
614,"Beartic","Ice",,,95,110,80,70,80,50,"Snow Cloak",,"Swift Swim",170,,2,,,,,60,2.6,260,0.5,"Lv. 37",1000000,"Beartic",614
615,"Cryogonal","Ice",,,70,50,30,95,135,105,"Levitate",,,170,,,,,2,,25,1.1,148,-1,"N",1000000,"Cryogonal",615
616,"Shelmet","Bug",,,50,40,85,40,65,25,"Hydration","Shell Armor","Overcoat",61,,,1,,,,200,0.4,7.7,0.5,,1000000,"Shelmet",616
617,"Accelgor","Bug",,,80,70,40,100,60,145,"Hydration","Sticky Hold","Unburden",173,,,,,,2,75,0.8,25.3,0.5,"Trade w/ Karrablast",1000000,"Accelgor",617
